idPublisher,nome
159,Ubisoft
160,Sega
161,Agetec
162,Agetec
163,—
164,Activision
165,—
166,Sega
167,"NA: Agetec"
168,"EU: Indie Games Productions"
169,Agetec
170,"NA: Agetec"
171,"EU: Indie Games Productions"
172,"NA: Agetec"
173,"EU: 505 Games"
174,"NA: Agetec"
175,"NA: Agetec"
176,"EU: 505 Games"
177,"EU: 505 Games"
178,—
179,—
180,Banpresto
181,"NA: Agetec"
182,"NA: Agetec"
183,"EU: 505 Games"
184,"EU: 505 Games"
185,Ubisoft
186,Ubisoft
187,Banpresto
188,Sega
189,—
190,—
191,"NA: Sega"
192,"NA: Sega"
193,"EU: 505 Games"
194,"EU: 505 Games"
195,—
196,—
197,Banpresto
198,Ubisoft
199,Ubisoft
200,—
201,Nintendo
202,"Microsoft Game Studios"
203,"Microsoft Game Studios"
204,"JP: Sony Computer Entertainment"
205,"NA: Atlus"
206,"PAL: Namco Bandai Partners"
207,—
208,Banpresto
209,Capcom
210,"Namco Bandai Games"
211,"Namco Bandai Games"
212,"Namco Bandai Games"
213,"Namco Bandai Games"
214,"Namco Bandai Games"
215,"Namco Bandai Games"
216,"Namco Bandai Games"
217,Capcom
218,Namco Bandai Games
219,Namco Bandai Games
220,"Bandai Namco Games"
221,"Bandai Namco Games"
222,"Bandai Namco Games"
223,"Bandai Namco Games"
224,"Bandai Namco Games"
225,"Bandai Namco Games"
226,"Bandai Namco Games"
227,"Bandai Namco Games"
228,"Sony Computer Entertainment"
229,"Bandai Namco Entertainment"
230,"Bandai Namco Entertainment"
231,"Bandai Namco Entertainment"
232,"Sony Interactive Entertainment"
233,Activision
234,Activision
235,Activision
236,Activision
237,"Bandai Namco Entertainment"
238,"Bandai Namco Entertainment"
239,"Bandai Namco Entertainment"
240,"Bandai Namco Entertainment"
241,"Bandai Namco Entertainment"
242,"Bandai Namco Entertainment"
243,"Bandai Namco Entertainment"
244,"Bandai Namco Entertainment"
245,"Bandai Namco Entertainment"
246,"Bandai Namco Entertainment"
247,"Bandai Namco Entertainment"
248,"Bandai Namco Entertainment"
249,"Bandai Namco Entertainment"
250,"Bandai Namco Entertainment"
251,"Bandai Namco Entertainment"
252,"Bandai Namco Entertainment"
253,Nintendo
